ENTRY_TYPE,GUID,LOCALE,ENTRY_NAME,PARENT_ENTRY_ID,FIELD1,FIELD2,FIELD3,FIELD4,FIELD5,FIELD6,ACTIVITY,ACTIVE,EDITABLE
LearningActivity,9211,pt_BR,"Confie na sua equipe. DÃª um voto de confianÃ§a ao delegar uma tarefa a alguÃ©m, mesmo se vocÃª nÃ£o tiver certeza da capacidade da pessoa para entregar. Sua confianÃ§a pode inspirar e motivar a dedicaÃ§Ã£o Ã  tarefa.",9001,"Confie na sua equipe. DÃª um voto de confianÃ§a ao delegar uma tarefa a alguÃ©m, mesmo se vocÃª nÃ£o tiver certeza da capacidade da pessoa para entregar. Sua confianÃ§a pode inspirar e motivar a dedicaÃ§Ã£o Ã  tarefa.",,,,,,"ACT",1,1
LearningActivity,9092,pt_BR,"Encontre novas fontes de dados e mÃ©todos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que sÃ£o mais atualizadas, que tenham mais conteÃºdo, que fornecem interpretaÃ§Ã£o, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.",9001,"Encontre novas fontes de dados e mÃ©todos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que sÃ£o mais atualizadas, que tenham mais conteÃºdo, que fornecem interpretaÃ§Ã£o, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.",,,,,,"ACT",1,1
LearningActivity,9027,pt_BR,"Sintonize seu network. Use seus contatos informais em outros departamentos e organizaÃ§Ãµes para ficar sabendo de novas tendÃªncias. Desenvolva novos contatos nas Ã¡reas de negÃ³cios em que vocÃª teve dificuldade para manter-se atualizado.",9001,"Sintonize seu network. Use seus contatos informais em outros departamentos e organizaÃ§Ãµes para ficar sabendo de novas tendÃªncias. Desenvolva novos contatos nas Ã¡reas de negÃ³cios em que vocÃª teve dificuldade para manter-se atualizado.",,,,,,"ACT",1,1
LearningActivity,9252,pt_BR,"Defina prazos claros. Trabalhe com o(a) [Nome do Empregado] para configurar um grÃ¡fico passo-a-passo de progresso para garantir que ele(a) nÃ£o se perca em pequenos detalhes.",9001,"Defina prazos claros. Trabalhe com o(a) [Nome do Empregado] para configurar um grÃ¡fico passo-a-passo de progresso para garantir que ele(a) nÃ£o se perca em pequenos detalhes.",,,,,,"ACT",1,1
LearningActivity,9028,pt_BR,"Use seus contatos, e faÃ§a novos. Use contatos informais em outros grupos e departamentos para aumentar a sua base de conhecimento e obter mais profundidade em seus planos.",9001,"Use seus contatos, e faÃ§a novos. Use contatos informais em outros grupos e departamentos para aumentar a sua base de conhecimento e obter mais profundidade em seus planos.",,,,,,"ACT",1,1
LearningActivity,9034,pt_BR,"Seja solidÃ¡rio e sugira treinamento. ForneÃ§a todos os recursos possÃ­veis para que seus empregados alcancem o sucesso. Disponibilize tempo para a participaÃ§Ã£o de treinamentos apropriados. Esteja aberto para perguntas e adie as respostas quando vocÃª estiver em dÃºvida.",9001,"Seja solidÃ¡rio e sugira treinamento. ForneÃ§a todos os recursos possÃ­veis para que seus empregados alcancem o sucesso. Disponibilize tempo para a participaÃ§Ã£o de treinamentos apropriados. Esteja aberto para perguntas e adie as respostas quando vocÃª estiver em dÃºvida.",,,,,,"ACT",1,1
LearningActivity,9069,pt_BR,"Esteja preparado (feedback). Evite comentÃ¡rios vagos, como ""VocÃª precisa melhorar nessa Ã¡rea"". Em vez disso, identifique como a melhoria pode ser realizada antes da reuniÃ£o com o empregado. Determine quais recursos estÃ£o disponÃ­veis para o desenvolvimento, a literatura, ou seminÃ¡rios. Especifique qual serÃ¡ o resultado, de modo que haverÃ¡ uma maneira clara de medir se a mudanÃ§a ocorreu. Finalmente, acompanhe estas atividades de desenvolvimento e verifique se ela resultaram em mudanÃ§as comportamentais.         ",9001,"Esteja preparado (feedback). Evite comentÃ¡rios vagos, como ""VocÃª precisa melhorar nessa Ã¡rea"". Em vez disso, identifique como a melhoria pode ser realizada antes da reuniÃ£o com o empregado. Determine quais recursos estÃ£o disponÃ­veis para o desenvolvimento, a literatura, ou seminÃ¡rios. Especifique qual serÃ¡ o resultado, de modo que haverÃ¡ uma maneira clara de medir se a mudanÃ§a ocorreu. Finalmente, acompanhe estas atividades de desenvolvimento e verifique se ela resultaram em mudanÃ§as comportamentais.         ",,,,,,"ACT",1,1
LearningActivity,9259,pt_BR,"Use exemplos. Mostre aos empregados o que Ã© um bom plano de marketing e como os dados sÃ£o usados para tomar decisÃµes estratÃ©gicas.",9001,"Use exemplos. Mostre aos empregados o que Ã© um bom plano de marketing e como os dados sÃ£o usados para tomar decisÃµes estratÃ©gicas.",,,,,,"ACT",1,1
LearningActivity,9042,pt_BR,"Delegar a resoluÃ§Ã£o de problemas. Delegue autoridade aos subordinados. Lembre-se que vocÃª tem limitaÃ§Ãµes de tempo e tambÃ©m nÃ£o pode estar sempre disponÃ­vel. Fique atento a possÃ­veis atrasos e insatisfaÃ§Ãµes do cliente.",9001,"Delegar a resoluÃ§Ã£o de problemas. Delegue autoridade aos subordinados. Lembre-se que vocÃª tem limitaÃ§Ãµes de tempo e tambÃ©m nÃ£o pode estar sempre disponÃ­vel. Fique atento a possÃ­veis atrasos e insatisfaÃ§Ãµes do cliente.",,,,,,"ACT",1,1
LearningActivity,9032,pt_BR,"Seja ou forneÃ§a um mentor. Mostre interesse na aprendizagem e desenvolvimento de seus empregados. DÃª-lhes pessoalmente, treinamentos para expandir o seu conhecimento, e incentive-os a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.",9001,"Seja ou forneÃ§a um mentor. Mostre interesse na aprendizagem e desenvolvimento de seus empregados. DÃª-lhes pessoalmente, treinamentos para expandir o seu conhecimento, e incentive-os a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.",,,,,,"ACT",1,1
LearningActivity,9179,pt_BR,"Comunique as metas de longo prazo. Deixe sua equipe saber onde vocÃª quer ir e por quÃª. Coloque e comunique seus prazos para atingir essas metas.",9001,"Comunique as metas de longo prazo. Deixe sua equipe saber onde vocÃª quer ir e por quÃª. Coloque e comunique seus prazos para atingir essas metas.",,,,,,"ACT",1,1
LearningActivity,9270,pt_BR,"Expanda o seu prÃ³prio cargo. PeÃ§a para ser atribuÃ­do a novos projetos e Ã¡reas de trabalho em que vocÃª tem interesses de carreira a longo prazo. Converse com o seu gerente, se vocÃª quer mudar o foco do seu trabalho ou passar mais tempo em uma determinada Ã¡rea de trabalho.",9001,"Expanda o seu prÃ³prio cargo. PeÃ§a para ser atribuÃ­do a novos projetos e Ã¡reas de trabalho em que vocÃª tem interesses de carreira a longo prazo. Converse com o seu gerente, se vocÃª quer mudar o foco do seu trabalho ou passar mais tempo em uma determinada Ã¡rea de trabalho.",,,,,,"ACT",1,1
LearningActivity,9053,pt_BR,"DÃª uma chance a sua equipe. ReconheÃ§a que, as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nima, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.",9001,"DÃª uma chance a sua equipe. ReconheÃ§a que, as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nima, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.",,,,,,"ACT",1,1
LearningActivity,9054,pt_BR,"Compreenda objetivos de carreira. Aproveite o tempo para aprender sobre os objetivos de carreira dos funcionÃ¡rios. Compreenda as habilidades de que eles precisam para avanÃ§ar, e ajude-os a desenvolve-las de maneiras que irÃ£o beneficiar o grupo. AlÃ©m disso, procure maneiras de manter seus planos de carreira dentro da empresa.",9001,"Compreenda objetivos de carreira. Aproveite o tempo para aprender sobre os objetivos de carreira dos funcionÃ¡rios. Compreenda as habilidades de que eles precisam para avanÃ§ar, e ajude-os a desenvolve-las de maneiras que irÃ£o beneficiar o grupo. AlÃ©m disso, procure maneiras de manter seus planos de carreira dentro da empresa.",,,,,,"ACT",1,1
LearningActivity,9112,pt_BR,"Conhecer as questÃµes. Estude as questÃµes que vocÃª faria se estivesse entrando em um debate. Entenda as necessidades da outra parte bem o suficiente para antecipar as suas respostas Ã s suas propostas. Traga um especialista com vocÃª, se vocÃª precisar de suporte tÃ©cnico extra.",9001,"Conhecer as questÃµes. Estude as questÃµes que vocÃª faria se estivesse entrando em um debate. Entenda as necessidades da outra parte bem o suficiente para antecipar as suas respostas Ã s suas propostas. Traga um especialista com vocÃª, se vocÃª precisar de suporte tÃ©cnico extra.",,,,,,"ACT",1,1
LearningActivity,9074,pt_BR,"Qualidade no ambiente de trabalho . Defina as expectativas para cada empregado, fazendo da qualidade uma parte da descriÃ§Ã£o do trabalho, objetivos, e medidas de desempenho.",9001,"Qualidade no ambiente de trabalho . Defina as expectativas para cada empregado, fazendo da qualidade uma parte da descriÃ§Ã£o do trabalho, objetivos, e medidas de desempenho.",,,,,,"ACT",1,1
LearningActivity,9059,pt_BR,"Antecipe obstÃ¡culos. Passe algum tempo pensando em todas as coisas que podem dar errado. FaÃ§a um plano para evitar ou lidar com eles antes que eles ocorram, assim vocÃª vai estar preparado quando eles acontecerem.",9001,"Antecipe obstÃ¡culos. Passe algum tempo pensando em todas as coisas que podem dar errado. FaÃ§a um plano para evitar ou lidar com eles antes que eles ocorram, assim vocÃª vai estar preparado quando eles acontecerem.",,,,,,"ACT",1,1
LearningActivity,9230,pt_BR,"Dedique uma hora por dia para questÃµes de alta prioridade. FaÃ§a uma promessa para passar uma hora (ou duas, trÃªs, etc.), por dia em seus projetos mais importantes. NÃ£o pegue outro trabalho atÃ© que vocÃª coloque estes em dia.",9001,"Dedique uma hora por dia para questÃµes de alta prioridade. FaÃ§a uma promessa para passar uma hora (ou duas, trÃªs, etc.), por dia em seus projetos mais importantes. NÃ£o pegue outro trabalho atÃ© que vocÃª coloque estes em dia.",,,,,,"ACT",1,1
LearningActivity,9025,pt_BR,"Fale com mais de uma pessoa. Quando vocÃª acha que tem informaÃ§Ãµes suficientes, mostre sua proposta para mais de uma pessoa.",9001,"Fale com mais de uma pessoa. Quando vocÃª acha que tem informaÃ§Ãµes suficientes, mostre sua proposta para mais de uma pessoa.",,,,,,"ACT",1,1
LearningActivity,9221,pt_BR,"Seja seletivo sobre o que Ã© urgente. NÃ£o faÃ§a de cada detalhe uma situaÃ§Ã£o urgente ou crie incÃªndios desnecessÃ¡rios.",9001,"Seja seletivo sobre o que Ã© urgente. NÃ£o faÃ§a de cada detalhe uma situaÃ§Ã£o urgente ou crie incÃªndios desnecessÃ¡rios.",,,,,,"ACT",1,1
LearningActivity,9213,pt_BR,"Haja de acordo com o que vocÃª fala. Permita que os membros da sua equipe veja que um excelente serviÃ§o ao cliente Ã© tudo. Interaja com os clientes de uma forma regular, com uma atitude positiva, e com empatia.",9001,"Haja de acordo com o que vocÃª fala. Permita que os membros da sua equipe veja que um excelente serviÃ§o ao cliente Ã© tudo. Interaja com os clientes de uma forma regular, com uma atitude positiva, e com empatia.",,,,,,"ACT",1,1
LearningActivity,9107,pt_BR,"Melhore suas tÃ©cnicas de venda. Observe as pessoas que sÃ£o persuasivas e incorpore algumas de suas tÃ©cnicas. Obtenha feedback sobre a sua capacidade de ser persuasivo.",9001,"Melhore suas tÃ©cnicas de venda. Observe as pessoas que sÃ£o persuasivas e incorpore algumas de suas tÃ©cnicas. Obtenha feedback sobre a sua capacidade de ser persuasivo.",,,,,,"ACT",1,1
LearningActivity,9169,pt_BR,"Passe todas as notÃ­cias. Passe todas as informaÃ§Ãµes para a equipe, boas ou ruins. Mencionar mesmo uma pequena vitÃ³ria ou pouco progresso, pode ter um efeito estimulante para os membros da equipe. FaÃ§a isso tambÃ©m para as mÃ¡s notÃ­cias, para evitar especulaÃ§Ãµes.",9001,"Passe todas as notÃ­cias. Passe todas as informaÃ§Ãµes para a equipe, boas ou ruins. Mencionar mesmo uma pequena vitÃ³ria ou pouco progresso, pode ter um efeito estimulante para os membros da equipe. FaÃ§a isso tambÃ©m para as mÃ¡s notÃ­cias, para evitar especulaÃ§Ãµes.",,,,,,"ACT",1,1
LearningActivity,9066,pt_BR,"Participe de reuniÃµes, convenÃ§Ãµes, seminÃ¡rios. VocÃª pode fazer contatos no evento. Procure os contatos que serÃ£o mais influentes para a sua Ã¡rea.",9001,"Participe de reuniÃµes, convenÃ§Ãµes, seminÃ¡rios. VocÃª pode fazer contatos no evento. Procure os contatos que serÃ£o mais influentes para a sua Ã¡rea.",,,,,,"ACT",1,1
LearningActivity,9011,pt_BR,"Contato com o cliente (para subordinado). Se o (a) [Nome do empregado (a)] tem pouco contato direto com os clientes da sua empresa, encontre uma maneira de levÃ¡-lo(a) atÃ© eles. Aprender mais sobre as necessidades do cliente pode dar o (a) [Nome do empregado] um novo insight sobre o que a visÃ£o da empresa realmente significa no nÃ­vel do cliente.",9001,"Contato com o cliente (para subordinado). Se o (a) [Nome do empregado (a)] tem pouco contato direto com os clientes da sua empresa, encontre uma maneira de levÃ¡-lo(a) atÃ© eles. Aprender mais sobre as necessidades do cliente pode dar o (a) [Nome do empregado] um novo insight sobre o que a visÃ£o da empresa realmente significa no nÃ­vel do cliente.",,,,,,"ACT",1,1
LearningActivity,9128,pt_BR,"FaÃ§a planos de contingÃªncia. Identifique os fatores internos e externos que podem afetar o projeto ou planos de aquisiÃ§Ã£o de recursos. Desenvolva planos de contingÃªncia bÃ¡sicos para que vocÃª possa se mover rapidamente para obter recursos e manter o projeto em movimento.",9001,"FaÃ§a planos de contingÃªncia. Identifique os fatores internos e externos que podem afetar o projeto ou planos de aquisiÃ§Ã£o de recursos. Desenvolva planos de contingÃªncia bÃ¡sicos para que vocÃª possa se mover rapidamente para obter recursos e manter o projeto em movimento.",,,,,,"ACT",1,1
LearningActivity,9283,pt_BR,"Fale com especialistas em orÃ§amento. NÃ£o hesite em falar com as pessoas no departamento financeiro sobre seus orÃ§amentos e o processo orÃ§amentÃ¡rio como um todo. FaÃ§a uma reuniÃ£o informal com uma pessoa da equipe de finanÃ§as, se vocÃª quiser saber mais sobre o lugar da sua equipe no processo de orÃ§amentaÃ§Ã£o organizacional. AlÃ©m disso, nÃ£o se esqueÃ§a de falar com os especialistas em orÃ§amento: lineworkers, vendedores e outros que estÃ£o bem em cima das tendÃªncias que afetarÃ£o os seus orÃ§amentos.",9001,"Fale com especialistas em orÃ§amento. NÃ£o hesite em falar com as pessoas no departamento financeiro sobre seus orÃ§amentos e o processo orÃ§amentÃ¡rio como um todo. FaÃ§a uma reuniÃ£o informal com uma pessoa da equipe de finanÃ§as, se vocÃª quiser saber mais sobre o lugar da sua equipe no processo de orÃ§amentaÃ§Ã£o organizacional. AlÃ©m disso, nÃ£o se esqueÃ§a de falar com os especialistas em orÃ§amento: lineworkers, vendedores e outros que estÃ£o bem em cima das tendÃªncias que afetarÃ£o os seus orÃ§amentos.",,,,,,"ACT",1,1
LearningActivity,9261,pt_BR,"Aceite a responsabilidade. Lembre-se, vocÃª Ã© responsÃ¡vel por completar novas tarefas. Seus colegas de trabalho estÃ£o contando com vocÃª para dividir o peso",9001,"Aceite a responsabilidade. Lembre-se, vocÃª Ã© responsÃ¡vel por completar novas tarefas. Seus colegas de trabalho estÃ£o contando com vocÃª para dividir o peso",,,,,,"ACT",1,1
LearningActivity,9287,pt_BR," Desempenho na FunÃ§Ã£o",9001," Desempenho na FunÃ§Ã£o",,,,,,"ACT",1,1
LearningActivity,9282,pt_BR,"Assuma riscos. ReconheÃ§a que as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nimo, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.",9001,"Assuma riscos. ReconheÃ§a que as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nimo, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.",,,,,,"ACT",1,1
LearningActivity,9063,pt_BR,"PeÃ§a para trabalhar em um projeto fora do seu departamento. Identifique um grupo em uma Ã¡rea que vocÃª normalmente nÃ£o interage e desenvolva um projeto com eles. Tire um tempo para conhecer as pessoas e onde eles podem precisar de ajuda.",9001,"PeÃ§a para trabalhar em um projeto fora do seu departamento. Identifique um grupo em uma Ã¡rea que vocÃª normalmente nÃ£o interage e desenvolva um projeto com eles. Tire um tempo para conhecer as pessoas e onde eles podem precisar de ajuda.",,,,,,"ACT",1,1
LearningActivity,9098,pt_BR,"Envolva-se na indÃºstria. Entre em contato e junte-se ao negÃ³cio, ou a comunidade onde vocÃª pode acessar as pessoas chave e potenciais novos clientes.",9001,"Envolva-se na indÃºstria. Entre em contato e junte-se ao negÃ³cio, ou a comunidade onde vocÃª pode acessar as pessoas chave e potenciais novos clientes.",,,,,,"ACT",1,1
LearningActivity,9263,pt_BR,"Tire suas dÃºvidas sobre o seu desempenho. A fim de criar um ambiente positivo na reuniÃ£o, olhe para o que vocÃª tem feito com o(a) [Nome do empregado] atÃ© Ã  data. Responda as seguintes perguntas: a) VocÃª definiu metas claras com o(a)[Nome do Empregado]? b) As informaÃ§Ãµes de metas sÃ£o vÃ¡lidas, completas e atuais? c) VocÃª vem monitorando o desempenho dele(a) e discute o assunto de uma forma regular? d) VocÃª tem sido coerente na identificaÃ§Ã£o de deficiÃªncias, e comunica sobre o que Ã© preciso melhorar?",9001,"Tire suas dÃºvidas sobre o seu desempenho. A fim de criar um ambiente positivo na reuniÃ£o, olhe para o que vocÃª tem feito com o(a) [Nome do empregado] atÃ© Ã  data. Responda as seguintes perguntas: a) VocÃª definiu metas claras com o(a)[Nome do Empregado]? b) As informaÃ§Ãµes de metas sÃ£o vÃ¡lidas, completas e atuais? c) VocÃª vem monitorando o desempenho dele(a) e discute o assunto de uma forma regular? d) VocÃª tem sido coerente na identificaÃ§Ã£o de deficiÃªncias, e comunica sobre o que Ã© preciso melhorar?",,,,,,"ACT",1,1
LearningActivity,9093,pt_BR,"Foco em resultados, nÃ£o em procedimentos. Se os seus processos originais nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Consulte a equipe para encontrar uma melhor maneira de recomeÃ§ar.",9001,"Foco em resultados, nÃ£o em procedimentos. Se os seus processos originais nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Consulte a equipe para encontrar uma melhor maneira de recomeÃ§ar.",,,,,,"ACT",1,1
LearningActivity,9061,pt_BR,"FaÃ§a perguntas. Se precisar de mais informaÃ§Ãµes, peÃ§a aos clientes diretamente. Para respeitar o seu tempo, crie uma lista de perguntas com antecedÃªncia e tente encaixÃ¡-las durante a sua prÃ³xima reuniÃ£o.",9001,"FaÃ§a perguntas. Se precisar de mais informaÃ§Ãµes, peÃ§a aos clientes diretamente. Para respeitar o seu tempo, crie uma lista de perguntas com antecedÃªncia e tente encaixÃ¡-las durante a sua prÃ³xima reuniÃ£o.",,,,,,"ACT",1,1
LearningActivity,9260,pt_BR,"Use outras expertises. Envolver as pessoas mais prÃ³ximas do assunto a ser decidido. Economize tempo e esforÃ§o, usando seus conhecimentos.",9001,"Use outras expertises. Envolver as pessoas mais prÃ³ximas do assunto a ser decidido. Economize tempo e esforÃ§o, usando seus conhecimentos.",,,,,,"ACT",1,1
LearningActivity,9222,pt_BR,"Seja especÃ­fico. FaÃ§a treinamentos para tarefas especÃ­ficas, e faÃ§a-o imediatamente, enquanto o trabalho ainda estÃ¡ fresco na mente do empregado.",9001,"Seja especÃ­fico. FaÃ§a treinamentos para tarefas especÃ­ficas, e faÃ§a-o imediatamente, enquanto o trabalho ainda estÃ¡ fresco na mente do empregado.",,,,,,"ACT",1,1
LearningActivity,9115,pt_BR,"Aprenda as habilidades de apresentaÃ§Ã£o na prÃ¡tica. Procure treinamentos, ou outros recursos, que abordem as tÃ©cnicas de apresentaÃ§Ã£o que vocÃª gostaria de melhorar. Tente praticar suas apresentaÃ§Ãµes com colegas de trabalho ou familiares. Apresente tambÃ©m ao seu gerente para crÃ­ticas e comentÃ¡rios.",9001,"Aprenda as habilidades de apresentaÃ§Ã£o na prÃ¡tica. Procure treinamentos, ou outros recursos, que abordem as tÃ©cnicas de apresentaÃ§Ã£o que vocÃª gostaria de melhorar. Tente praticar suas apresentaÃ§Ãµes com colegas de trabalho ou familiares. Apresente tambÃ©m ao seu gerente para crÃ­ticas e comentÃ¡rios.",,,,,,"ACT",1,1
LearningActivity,9050,pt_BR,"Novos padrÃµes e responsabilidades individuais. Crie um plano de desenvolvimento da equipe que mostre a relaÃ§Ã£o entre os objetivos gerais da organizaÃ§Ã£o e estratÃ©gia da equipe. O plano deve mostrar uma ligaÃ§Ã£o direta entre os objetivos globais, estratÃ©gias de equipe e planos de trabalho individuais.",9001,"Novos padrÃµes e responsabilidades individuais. Crie um plano de desenvolvimento da equipe que mostre a relaÃ§Ã£o entre os objetivos gerais da organizaÃ§Ã£o e estratÃ©gia da equipe. O plano deve mostrar uma ligaÃ§Ã£o direta entre os objetivos globais, estratÃ©gias de equipe e planos de trabalho individuais.",,,,,,"ACT",1,1
LearningActivity,9094,pt_BR,"Siga um lÃ­der. Identifique os gestores que sÃ£o bem sucedidos em orientar e apoiar seus funcionÃ¡rios. Procure oportunidades de interagir com essas pessoas e de aprender com eles.",9001,"Siga um lÃ­der. Identifique os gestores que sÃ£o bem sucedidos em orientar e apoiar seus funcionÃ¡rios. Procure oportunidades de interagir com essas pessoas e de aprender com eles.",,,,,,"ACT",1,1
LearningActivity,9071,pt_BR,"Torne-se um cliente. Coloque-se no papel de cliente, visitando uma loja ou obra. Veja como o vendedor reage a perguntas de prÃ©-planejamento e objeÃ§Ãµes. Olhe para os pontos fortes e fracos do vendedor e adapte esse conhecimento em suas vendas ou atendimentos.",9001,"Torne-se um cliente. Coloque-se no papel de cliente, visitando uma loja ou obra. Veja como o vendedor reage a perguntas de prÃ©-planejamento e objeÃ§Ãµes. Olhe para os pontos fortes e fracos do vendedor e adapte esse conhecimento em suas vendas ou atendimentos.",,,,,,"ACT",1,1
LearningActivity,9177,pt_BR,"Comunique-se diretamente. O contato pessoal direto, Ã s vezes, Ã© a maneira mais clara e eficiente de se comunicar. E-mail Ã© bom para comunicaÃ§Ãµes simples, mas nÃ£o use-o como um substituto para a comunicaÃ§Ã£o face-a-face.",9001,"Comunique-se diretamente. O contato pessoal direto, Ã s vezes, Ã© a maneira mais clara e eficiente de se comunicar. E-mail Ã© bom para comunicaÃ§Ãµes simples, mas nÃ£o use-o como um substituto para a comunicaÃ§Ã£o face-a-face.",,,,,,"ACT",1,1
LearningActivity,9062,pt_BR,"Pergunte aos especialistas. Ao estimar o tempo de conclusÃ£o de uma tarefa, nÃ£o deixe de pedir, pelo menos, a estimativa de duas pessoas que fizeram o trabalho antes. Para ser seguro, e tornar a estimativa de tempo mais conservadora.",9001,"Pergunte aos especialistas. Ao estimar o tempo de conclusÃ£o de uma tarefa, nÃ£o deixe de pedir, pelo menos, a estimativa de duas pessoas que fizeram o trabalho antes. Para ser seguro, e tornar a estimativa de tempo mais conservadora.",,,,,,"ACT",1,1
LearningActivity,9229,pt_BR,"Defina suas prioridades. FaÃ§a uma lista de suas responsabilidades e discuta-as com o seu gerente. Determine como novas tarefas se encaixam em suas prioridades existentes. EsclareÃ§a como vocÃª deve gastar seu tempo para ser mais eficaz na organizaÃ§Ã£o.",9001,"Defina suas prioridades. FaÃ§a uma lista de suas responsabilidades e discuta-as com o seu gerente. Determine como novas tarefas se encaixam em suas prioridades existentes. EsclareÃ§a como vocÃª deve gastar seu tempo para ser mais eficaz na organizaÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9005,pt_BR,"Apoio mÃºtuo. Tente ser generoso com o seu tempo e assistÃªncia Ã s pessoas dentro e fora do seu grupo de trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o relacionada ao trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.",9001,"Apoio mÃºtuo. Tente ser generoso com o seu tempo e assistÃªncia Ã s pessoas dentro e fora do seu grupo de trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o relacionada ao trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.",,,,,,"ACT",1,1
LearningActivity,9224,pt_BR,"Verifique a sua entrega. Pergunte-se se o empregado (a)[Nome do Empregado] Ã© o(a) Ãºnico(a) que tem problemas para aceitar suas crÃ­ticas. Se nÃ£o, suavize seus feedbacks. FaÃ§a seus comentÃ¡rios de maneira mais especÃ­fica, e faÃ§a-os assim que vocÃª reconhecer a necessidade.",9001,"Verifique a sua entrega. Pergunte-se se o empregado (a)[Nome do Empregado] Ã© o(a) Ãºnico(a) que tem problemas para aceitar suas crÃ­ticas. Se nÃ£o, suavize seus feedbacks. FaÃ§a seus comentÃ¡rios de maneira mais especÃ­fica, e faÃ§a-os assim que vocÃª reconhecer a necessidade.",,,,,,"ACT",1,1
LearningActivity,9264,pt_BR,"Esteja preparado para vender suas ideias. Em vez de dizer Ã s pessoas como as coisas sÃ£o ou deveriam ser, tenha provas para mostrar-lhes por que vocÃª acha que estÃ¡ certo. Eles serÃ£o mais propensos a aceitar o seu ponto de vista.",9001,"Esteja preparado para vender suas ideias. Em vez de dizer Ã s pessoas como as coisas sÃ£o ou deveriam ser, tenha provas para mostrar-lhes por que vocÃª acha que estÃ¡ certo. Eles serÃ£o mais propensos a aceitar o seu ponto de vista.",,,,,,"ACT",1,1
LearningActivity,9248,pt_BR,"Evite que grandes conflitos. Olhe para os potenciais pontos de atrito entre os membros da equipe. Veja as questÃµes em aberto antes que eles tenham tempo para causar sÃ©rios problemas.",9001,"Evite que grandes conflitos. Olhe para os potenciais pontos de atrito entre os membros da equipe. Veja as questÃµes em aberto antes que eles tenham tempo para causar sÃ©rios problemas.",,,,,,"ACT",1,1
LearningActivity,9253,pt_BR,"Defina objetivos e prazos claros para si mesmo. Trabalhe com o seu gerente para chegar a objetivos claros, atingÃ­veis, e em seguida, defina uma sÃ©rie de prazos diÃ¡rios e semanais para se certificar de que vocÃª alcanÃ§arÃ¡ estes objetivos a tempo.",9001,"Defina objetivos e prazos claros para si mesmo. Trabalhe com o seu gerente para chegar a objetivos claros, atingÃ­veis, e em seguida, defina uma sÃ©rie de prazos diÃ¡rios e semanais para se certificar de que vocÃª alcanÃ§arÃ¡ estes objetivos a tempo.",,,,,,"ACT",1,1
LearningActivity,9100,pt_BR,"BenefÃ­cios dos registros dos clientes. Os clientes valorizam o tempo e um representante que proporciona uma apresentaÃ§Ã£o bem planejada e pesquisada, que mencione pontos sobre a Ãºltima reuniÃ£o, as suas respostas anteriores, seus problemas, sua famÃ­lia ou sua equipe, isso farÃ¡ com que eles se sintam importantes, demonstre um real interesse por eles. Bons registros lhe permitirÃ¡ fazer essas coisas, e irÃ¡ revelar-se uma ferramenta muito Ãºtil para ganhar respeito e construÃ§Ã£o de relacionamento.",9001,"BenefÃ­cios dos registros dos clientes. Os clientes valorizam o tempo e um representante que proporciona uma apresentaÃ§Ã£o bem planejada e pesquisada, que mencione pontos sobre a Ãºltima reuniÃ£o, as suas respostas anteriores, seus problemas, sua famÃ­lia ou sua equipe, isso farÃ¡ com que eles se sintam importantes, demonstre um real interesse por eles. Bons registros lhe permitirÃ¡ fazer essas coisas, e irÃ¡ revelar-se uma ferramenta muito Ãºtil para ganhar respeito e construÃ§Ã£o de relacionamento.",,,,,,"ACT",1,1
