ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9174	pt_BR	Seja um ouvinte ativo. Mostre interesse nas opiniÃµes dos outros, mesmo que vocÃª nÃ£o concorde com eles. Mostre Ã s pessoas que vocÃª estÃ¡ ouvindo, referindo-se a um ponto especÃ­fico que eles fizeram.	9001	Seja um ouvinte ativo. Mostre interesse nas opiniões dos outros, mesmo que você não concorde com eles. Mostre às pessoas que vocêª está ouvindo, referindo-se a um ponto específico que eles fizeram.						ACT	1	1
LearningActivity	9256	pt_BR	"FaÃ§a uma leitura dinÃ¢mica primeiro, leia mais tarde. Adquira o hÃ¡bito de ""passar o olho"" pela papelada, logo que vocÃª recebÃª-la. Coloque os itens mais importantes em um arquivo de ""leitura obrigatÃ³ria"" que vocÃª vai voltar a ler em um prazo determinado. Arquive as peÃ§as Ãºteis, mas menos urgentes para ler mais tarde. E recicle os papÃ©is que vocÃª nÃ£o irÃ¡ usar."	9001	"Faça uma leitura dinâmica primeiro, leia mais tarde. Adquira o hábito de ""passar o olho"" pela papelada, logo que você recebê-la. Coloque os itens mais importantes em um arquivo de ""leitura obrigatória"" que você vai voltar a ler em um prazo determinado. Arquive as peças úteis, mas menos urgentes para ler mais tarde. E recicle os papéis que você não irá usar."						ACT	1	1
LearningActivity	9124	pt_BR	Procure maneiras de usar suas habilidades mais valiosas. Voluntarie-se para missÃµes especiais onde vocÃª pode usar as habilidades que vocÃª, e outras pessoas, identificam como sendo o seu melhor.	9001	Procure maneiras de usar suas habilidades mais valiosas. Voluntarie-se para missões especiais onde você pode usar as habilidades que você, e outras pessoas, identificam como sendo o seu melhor.						ACT	1	1
LearningActivity	9195	pt_BR	Envolva a equipe. Trabalhe prÃ³ximo a sua equipe para desenvolver e manter uma visÃ£o alinhada com os objetivos da organizaÃ§Ã£o. PeÃ§a-lhes para responder Ã s seguintes perguntas: Qual Ã© o nosso negÃ³cio? Quem sÃ£o nossos clientes, e como Ã© o nosso atendimento? Como Ã© que o trabalho de nossa equipe contribuir para a organizaÃ§Ã£o?	9001	Envolva a equipe. Trabalhe próximo a sua equipe para desenvolver e manter uma visão alinhada com os objetivos da organização. Peça-lhes para responder às seguintes perguntas: Qual é o nosso negócio? Quem são nossos clientes, e como é o nosso atendimento? Como é que o trabalho de nossa equipe contribuir para a organização?						ACT	1	1
LearningActivity	9228	pt_BR	Defina os problemas e os objetivos. Pergunte a si mesmo como um projeto contribuirÃ¡ para grupo e para as metas organizacionais. Avalie para um ou dois principais benefÃ­cios do projeto qual serÃ¡ o retorno para a organizaÃ§Ã£o.	9001	Defina os problemas e os objetivos. Pergunte a si mesmo como um projeto contribuirá para grupo e para as metas organizacionais. Avalie para um ou dois principais benefícios do projeto qual será o retorno para a organização.						ACT	1	1
LearningActivity	9057	pt_BR	Mire alto, mas ajude seus funcionÃ¡rios atingirem o alvo. Quando vocÃª definir metas exigentes, permita que os funcionÃ¡rios saibam que vocÃª quer que eles tenham sucesso, e que vocÃª vai oferecer os recursos e o apoio necessÃ¡rios.	9001	Mire alto, mas ajude seus empregados atingirem o alvo. Quando você definir metas exigentes, permita que os empregados saibam que você quer que eles tenham sucesso, e que você vai oferecer os recursos e o apoio necessários.						ACT	1	1
LearningActivity	9045	pt_BR	Deixe a equipe fazer ajustes. Uma vez que a equipe entende os objetivos do projeto e os prazos, dÃª-lhes a liberdade de ajustar e dividir funÃ§Ãµes. Certifique-se de que todos os membros do projeto estÃ£o envolvidos e informados quando isso acontece.	9001	Deixe a equipe fazer ajustes. Uma vez que a equipe entende os objetivos do projeto e os prazos, dê-lhes a liberdade de ajustar e dividir funções. Certifique-se de que todos os membros do projeto estão envolvidos e informados quando isso acontece.						ACT	1	1
LearningActivity	9060	pt_BR	Aplique o que vocÃª aprendeu. Desenvolva um plano para aplicar um novo conhecimento. Compartilhe o que vocÃª aprendeu, e demonstre resultados para que o seu gerente possa promove-lo ou incentiva-lo.	9001	Aplique o que você aprendeu. Desenvolva um plano para aplicar um novo conhecimento. Compartilhe o que você aprendeu, e demonstre resultados para que o seu gerente possa promove-lo ou incentiva-lo.						ACT	1	1
LearningActivity	9246	pt_BR	Organize para que outros possam encontrar informaÃ§Ãµes. Rotule e armazene informaÃ§Ãµes para que outros possam chegar a elas sem lhe perguntar.	9001	Organize para que outros possam encontrar informações. Rotule e armazene informações para que outros possam chegar a elas sem lhe perguntar.						ACT	1	1
LearningActivity	9096	pt_BR	ReÃºna informaÃ§Ãµes sobre seus concorrentes. Converse com seus clientes sobre seus concorrentes, seus pontos de venda, polÃ­ticas e procedimentos. Pergunte a eles o que eles gostam ou nÃ£o gostam sobre os produtos deles. Registre suas descobertas em seu resumo do produto.	9001	Reúna informações sobre seus concorrentes. Converse com seus clientes sobre seus concorrentes, seus pontos de venda, políticas e procedimentos. Pergunte a eles o que eles gostam ou não gostam sobre os produtos deles. Registre suas descobertas em seu resumo do produto.						ACT	1	1
LearningActivity	9114	pt_BR	Saiba mais sobre o cliente do seu cliente. Trabalhe com seu cliente quando ele estiver lidando com seu prÃ³prio cliente. Pense em como seus produtos / serviÃ§os podem contribuir para estes clientes, e anote duas necessidades especÃ­ficas que vocÃª aprendeu sobre o que pode ser usado como um ponto de venda.	9001	Saiba mais sobre o cliente do seu cliente. Trabalhe com seu cliente quando ele estiver lidando com seu próprio cliente. Pense em como seus produtos / serviços podem contribuir para estes clientes, e anote duas necessidades específicas que você aprendeu sobre o que pode ser usado como um ponto de venda.						ACT	1	1
LearningActivity	9137	pt_BR	DÃª tempo para as experiÃªncias de autodesenvolvimento. Esteja preparado para deixar tempo para seus empregados reunirem-se com outras empresas e fazer treinamentos em horÃ¡rio de trabalho.	9001	Dê tempo para as experiências de autodesenvolvimento. Esteja preparado para deixar tempo para seus empregados reunirem-se com outras empresas e fazer treinamentos em horário de trabalho.						ACT	1	1
LearningActivity	9245	pt_BR	Organize e processe informaÃ§Ãµes. Aproveite o tempo para organizar e processar informaÃ§Ãµes positivas e negativas antes de passar para os outros. Preveja como eles vÃ£o usar a informaÃ§Ã£o e coloque-a de uma forma Ãºtil. Quando for o caso, dÃª aos outros um resumo que direcione sua atenÃ§Ã£o para os aspectos mais relevantes da informaÃ§Ã£o.	9001	Organize e processe informações. Aproveite o tempo para organizar e processar informações positivas e negativas antes de passar para os outros. Preveja como eles vão usar a informação e coloque-a de uma forma útil. Quando for o caso, dê aos outros um resumo que direcione sua atenção para os aspectos mais relevantes da informação.						ACT	1	1
LearningActivity	9019	pt_BR	Aprendizagem com os outros. Uma das melhores maneiras de aprender Ã© atravÃ©s de outras pessoas. Pense nas pessoas em sua organizaÃ§Ã£o e identifique as habilidades Ãºnicas de cada um. Compare-os com os seus objetivos de desenvolvimento, e entre em contato com aquelas que mais poderÃ£o te ajudar. Organize-se para ajudÃ¡-los em um projeto que iria expÃ´-lo com as habilidades que vocÃª quer aprender.	9001	Aprendizagem com os outros. Uma das melhores maneiras de aprender é através de outras pessoas. Pense nas pessoas em sua organização e identifique as habilidades únicas de cada um. Compare-os com os seus objetivos de desenvolvimento, e entre em contato com aquelas que mais poderão te ajudar. Organize-se para ajudá-los em um projeto que iria expô-lo com as habilidades que você quer aprender.						ACT	1	1
LearningActivity	9234	pt_BR	Obter a entrada mais direta. VÃ¡ diretamente para a pessoa mais prÃ³xima a questÃ£o, se essa pessoa Ã© um gerente em outro departamento, um representante de serviÃ§o ao cliente, ou um cliente. NÃ£o aceite opiniÃµes de segunda mÃ£o quando os contatos diretos estÃ£o disponÃ­veis.	9001	Obter a entrada mais direta. Và diretamente para a pessoa mais próxima a questão, se essa pessoa é um gerente em outro departamento, um representante de serviço ao cliente, ou um cliente. Não aceite opiniões de segunda mão quando os contatos diretos estão disponíveis.						ACT	1	1
LearningActivity	9048	pt_BR	Melhores habilidades organizacionais para sua equipe. Em uma reuniÃ£o, peÃ§a a todos os seus participantes para fazer seus registros e revise-os depois, Ã© um exercÃ­cio de treinamento para manutenÃ§Ã£o de registros.	9001	Melhores habilidades organizacionais para sua equipe. Em uma reunião, peça a todos os seus participantes para fazer seus registros e revise-os depois, é um exercício de treinamento para manutenção de registros.						ACT	1	1
LearningActivity	9017	pt_BR	Perspectiva ampla. NÃ£o estreite suas opÃ§Ãµes atÃ© que vocÃª tenha esgotado as possibilidades. VocÃª jÃ¡ obteve todas as informaÃ§Ãµes necessÃ¡rias das diferentes partes? VocÃª jÃ¡ fez questÃ£o de incluir as opiniÃµes das pessoas que vocÃª geralmente concorda ou discorda?	9001	Perspectiva ampla. Não estreite suas opções até que você tenha esgotado as possibilidades. Você já obteve todas as informações necessárias das diferentes partes? Você já fez questão de incluir as opiniões das pessoas que você geralmente concorda ou discorda?						ACT	1	1
LearningActivity	9031	pt_BR	Pergunte sobre interesses. Mantenha contato com os funcionÃ¡rios sobre os seus interesses. Use essas informaÃ§Ãµes para estabelecer metas e identificar tarefas desafiadoras que o empregado provavelmente se motivarÃ¡ para concluir.	9001	Pergunte sobre interesses. Mantenha contato com os empregados sobre os seus interesses. Use essas informações para estabelecer metas e identificar tarefas desafiadoras que o empregado provavelmente se motivará para concluir.						ACT	1	1
LearningActivity	9080	pt_BR	AnÃ¡lise completa da indÃºstria. Siga um formato de anÃ¡lise da indÃºstria (disponÃ­vel em qualquer livro padrÃ£o de estratÃ©gia corporativa) e avalie sua indÃºstria.	9001	Análise completa da indútria. Siga um formato de análise da indústria (disponível em qualquer livro padrão de estratégia corporativa) e avalie sua indústria.						ACT	1	1
LearningActivity	9121	pt_BR	Olhe para as causas. Tente determinar se existem causas para o comportamento de um determinado funcionÃ¡rio, tais como a falta de competÃªncias, a falta de conhecimento do produto, questÃµes pessoais temporÃ¡rias, etc. Avalie se os problemas podem ser corrigidos. SerÃ¡ que ele tem as habilidades para o trabalho? Ele estÃ¡ no lugar certo?	9001	Olhe para as causas. Tente determinar se existem causas para o comportamento de um determinado empregado, tais como a falta de competências, a falta de conhecimento do produto, questões pessoais temporárias, etc. Avalie se os problemas podem ser corrigidos. Será que ele tem as habilidades para o trabalho? Ele está no lugar certo?						ACT	1	1
LearningActivity	9182	pt_BR	Desenvolva uma visÃ£o comum. Desenvolva e comunique uma visÃ£o comum para o seu time. Certifique-se de que todos entenderam o papel do grupo na organizaÃ§Ã£o e como o grupo deve interagir e cooperar com outros grupos.	9001	Desenvolva uma visão comum. Desenvolva e comunique uma visão comum para o seu time. Certifique-se de que todos entenderam o papel do grupo na organização e como o grupo deve interagir e cooperar com outros grupos.						ACT	1	1
LearningActivity	9188	pt_BR	Promova uma comunicaÃ§Ã£o aberta. Incentive as pessoas a expor as opiniÃµes aberta e diretamente, e ofereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as ideias dos outros.	9001	Promova uma comunicação aberta. Incentive as pessoas a expor as opiniões aberta e diretamente, e ofereça treinamento para os indivíduos que são insensíveis ao criticar as ideias dos outros.						ACT	1	1
LearningActivity	9186	pt_BR	Explique o valor de cada mudanÃ§a. Certifique-se de permitir que os funcionÃ¡rios saibam por que as prioridades estÃ£o mudando, e que, os benefÃ­cios da nova direÃ§Ã£o serÃ¡ para a equipe e para cada um. Mostre exatamente como novas tarefas e responsabilidades contribuirÃ£o para o plano global da organizaÃ§Ã£o.	9001	Explique o valor de cada mudança. Certifique-se de permitir que os empregados saibam por que as prioridades estão mudando, e que, os benefícios da nova direção será para a equipe e para cada um. Mostre exatamente como novas tarefas e responsabilidades contribuirão para o plano global da organização.						ACT	1	1
LearningActivity	9175	pt_BR	Esteja aberto a sugestÃµes. Mantenha a mente aberta para sugestÃµes dos empregados que procuram melhorias na qualidade. Incentive ideias de todos os empregados, sem se importar com o seu tÃ­tulo ou experiÃªncia.	9001	Esteja aberto a sugestões. Mantenha a mente aberta para sugestões dos empregados que procuram melhorias na qualidade. Incentive ideias de todos os empregados, sem se importar com o seu título ou experiência.						ACT	1	1
LearningActivity	9140	pt_BR	Separe um tempo para uma verificaÃ§Ã£o final de qualidade. EstabeleÃ§a prazos para  verificaÃ§Ã£o da qualidade. AlÃ©m disso, divida as tarefas em partes com prazos distintos para que vocÃª evite uma crise de Ãºltima hora.	9001	Separe um tempo para uma verificação final de qualidade. Estabeleça prazos para  verificação da qualidade. Além disso, divida as tarefas em partes com prazos distintos para que você evite uma crise de última hora.						ACT	1	1
LearningActivity	9077	pt_BR	Verifique as metas contra objetivos organizacionais. Certifique-se de que o foco de seu time Ã© a evoluÃ§Ã£o das necessidades organizacionais.	9001	Verifique as metas contra objetivos organizacionais. Certifique-se de que o foco de seu time é a evolução das necessidades organizacionais.						ACT	1	1
LearningActivity	9163	pt_BR	ReconheÃ§a as realizaÃ§Ãµes imediatamente. NÃ£o demore muito para reconhecer um trabalho gratificante. Mesmo se um aumento ou bÃ´nus for o resultado futuro do trabalho duro feito hoje, certifique-se de que seus reconhecimentos sÃ£o feitos enquanto as realizaÃ§Ãµes ainda estÃ£o frescas na mente das pessoas.	9001	Reconheça as realizações imediatamente. Não demore muito para reconhecer um trabalho gratificante. Mesmo se um aumento ou bônus for o resultado futuro do trabalho duro feito hoje, certifique-se de que seus reconhecimentos são feitos enquanto as realizações ainda estão frescas na mente das pessoas.						ACT	1	1
LearningActivity	9008	pt_BR	Expanda contatos. FaÃ§a contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais. Desenvolva novos contatos que podem lhe dar uma nova visÃ£o e adicionar mais profundidade a seus planos.	9001	Expanda contatos. Faça contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operações organizacionais. Desenvolva novos contatos que podem lhe dar uma nova visão e adicionar mais profundidade a seus planos.						ACT	1	1
LearningActivity	9275	pt_BR	Tenha uma atitude pro ativa. Trate um pedido de outros departamentos, colegas de trabalho, e aliados comerciais como se fosse um pedido de clientes externos da empresa. Procure maneiras de satisfazer as necessidades e os prazos dos clientes internos.	9001	Tenha uma atitude pro ativa. Trate um pedido de outros departamentos, colegas de trabalho, e aliados comerciais como se fosse um pedido de clientes externos da empresa. Procure maneiras de satisfazer as necessidades e os prazos dos clientes internos.						ACT	1	1
LearningActivity	9102	pt_BR	Necessidades de desenvolvimento. Monte uma lista das necessidades de desenvolvimento mais importantes de cada funcionÃ¡rio. Consulte a lista regularmente para atender Ã s necessidades de futuras oportunidades para os treinamentos on-the-job ou formais.	9001	Necessidades de desenvolvimento. Monte uma lista das necessidades de desenvolvimento mais importantes de cada empregado. Consulte a lista regularmente para atender às necessidades de futuras oportunidades para os treinamentos on-the-job ou formais.						ACT	1	1
LearningActivity	9068	pt_BR	"Esteja sempre preparado (apresentaÃ§Ãµes). a) Sempre crie uma agenda. Agendas ajudam nÃ£o sÃ³ o ouvinte, mas tambÃ©m o apresentador por forÃ§Ã¡-lo a pensar sobre as principais questÃµes Ã  frente da apresentaÃ§Ã£o. b) Use um espelho. Ensaie uma apresentaÃ§Ã£o na frente de um espelho, ou de uma filmadora, Ã© uma excelente maneira de descobrir e eliminar pontos fracos. Fique de olho em sua linguagem corporal e tom de voz. c) Use lembretes. A fim de evitar esquecer ideias principais ou cita-las fora de ordem, prepare um esboÃ§o em um cartÃ£o e mantenha-o a sua frente em todos os momentos. d) Desenvolva truques que estimulem o interesse e atenÃ§Ã£o do pÃºblico. Pense sobre os principais benefÃ­cios que sua apresentaÃ§Ã£o poderÃ¡ trazer, e fale logo no comeÃ§o. Por exemplo: "". A informaÃ§Ã£o que descobri, irÃ¡ tornar mais fÃ¡cil sua relaÃ§Ã£o com os clientes"" e) Antecipe perguntas e prepare respostas rÃ¡pidas com antecedÃªncia. f) Planeje algumas perguntas para envolver o pÃºblico, tais como: "". Gostaria de ouvir que vocÃª tem feito atÃ© agora para lidar com este tipo de problema. SerÃ¡ que alguÃ©m gostaria de me dar um resumo rÃ¡pido?"""	9001	"Esteja sempre preparado (apresentações). a) Sempre crie uma agenda. Agendas ajudam não só o ouvinte, mas também o apresentador por forçá-lo a pensar sobre as principais questões à  frente da apresentação. b) Use um espelho. Ensaie uma apresentação na frente de um espelho, ou de uma filmadora, é uma excelente maneira de descobrir e eliminar pontos fracos. Fique de olho em sua linguagem corporal e tom de voz. c) Use lembretes. A fim de evitar esquecer ideias principais ou cita-las fora de ordem, prepare um esboço em um cartão e mantenha-o a sua frente em todos os momentos. d) Desenvolva truques que estimulem o interesse e atenção do público. Pense sobre os principais benefícios que sua apresentação poderá trazer, e fale logo no começo. Por exemplo: "". A informação que descobri, irá tornar mais fácil sua relação com os clientes"" e) Antecipe perguntas e prepare respostas rápidas com antecedência. f) Planeje algumas perguntas para envolver o público, tais como: "". Gostaria de ouvir que você tem feito até agora para lidar com este tipo de problema. Será que alguém gostaria de me dar um resumo rápido?"""						ACT	1	1
LearningActivity	9083	pt_BR	"Crie uma lista de ""eu nÃ£o sei"". Toda vez que vocÃª nÃ£o conseguir responder a uma pergunta sobre a empresa, anote a questÃ£o e encontre a resposta."	9001	"Crie uma lista de ""eu não sei"". Toda vez que você não conseguir responder a uma pergunta sobre a empresa, anote a questã e encontre a resposta."						ACT	1	1
LearningActivity	9181	pt_BR	Demonstre como os esforÃ§os contribuem para os resultados da empresa. O trabalho Ã© mais bem sucedido, quando, os membros da equipe sabem a contribuiÃ§Ã£o que seu projeto tem para o sucesso da empresa. Comunique o impacto do trabalho deles.	9001	Demonstre como os esforços contribuem para os resultados da empresa. O trabalho é mais bem sucedido, quando, os membros da equipe sabem a contribuição que seu projeto tem para o sucesso da empresa. Comunique o impacto do trabalho deles.						ACT	1	1
LearningActivity	9088	pt_BR	Desenvolva seu prÃ³prio sistema de rastreamento. Pergunte aos seus colegas o que funciona melhor para eles, em seguida, use uma combinaÃ§Ã£o de mÃ©todos que vocÃª encontrarÃ¡, que serÃ£o fÃ¡ceis de usar.	9001	Desenvolva seu próprio sistema de rastreamento. Pergunte aos seus colegas o que funciona melhor para eles, em seguida, use uma combinação de métodos que você encontrará, que serão fáceis de usar.						ACT	1	1
LearningActivity	9110	pt_BR	Junte-se a um grupo da indÃºstria. Junte-se a uma associaÃ§Ã£o da indÃºstria, tornar-se membro de um dos grupos de trabalho pode ser uma Ã³tima maneira de aprender sobre o que estÃ¡ acontecendo com a tecnologia em sua Ã¡rea, os problemas e as liÃ§Ãµes aprendidas. Isto pode vir a ser de muito valor e ajudarÃ¡ vocÃª a transformar uma nova tecnologia em um canal de lucro ao invÃ©s de um ralo de custos.	9001	Junte-se a um grupo da indústria. Junte-se a uma associaçãoo da indústria, tornar-se membro de um dos grupos de trabalho pode ser uma ótima maneira de aprender sobre o que está acontecendo com a tecnologia em sua área, os problemas e as lições aprendidas. Isto pode vir a ser de muito valor e ajudará vocêa transformar uma nova tecnologia em um canal de lucro ao invés de um ralo de custos.						ACT	1	1
LearningActivity	9237	pt_BR	Mantenha o foco. Foque a agenda sobre o principal objetivo que vocÃª definiu para a reuniÃ£o. FaÃ§a disso uma prioridade antes de tratar outras questÃµes.	9001	Mantenha o foco. Foque a agenda sobre o principal objetivo que você definiu para a reunião. Faça disso uma prioridade antes de tratar outras questões.						ACT	1	1
LearningActivity	9149	pt_BR	Potenciais Clientes. Identifique seus potenciais clientes, e adapte as promoÃ§Ãµes e programas de incentivo as suas necessidades de produtos. Certifique-se de que eles saibam que vocÃª estÃ¡ dando-lhes uma atenÃ§Ã£o especial.	9001	Potenciais Clientes. Identifique seus potenciais clientes, e adapte as promoções e programas de incentivo as suas necessidades de produtos. Certifique-se de que eles saibam que você está dando-lhes uma atenção especial.						ACT	1	1
LearningActivity	9272	pt_BR	"Entre em um modo de resoluÃ§Ã£o de problemas. Siga os seguintes passos para manter um, clima de ganha-ganha nas negociaÃ§Ãµes. a) OuÃ§a ativamente. Mantenha contato com os olhos, use linguagem corporal, parafraseie as declaraÃ§Ãµes de outros para mostrar que vocÃª estÃ¡ ouvindo e compreenda verdadeiramente seus interesses. b) FaÃ§a perguntas diretas sobre interesses. Use ""me conte mais sobre"" investigue para obter mais informaÃ§Ãµes sobre as necessidades primÃ¡rias ou problemas que o outro lado estÃ¡ tentando resolver. c) Resuma as Ã¡reas de acordo, e entÃ£o resolva as poucas discordÃ¢ncias. Deixe que as pessoas falem sobre suas hesitaÃ§Ãµes antes de continuar. d) Certifique-se de ambos os lados compreender claramente as divergÃªncias, em seguida, tome a iniciativa de propor soluÃ§Ãµes. e) Uma vez que seja alcanÃ§ado um acordo, resuma os benefÃ­cios para ambos os lados, para que todo mundo tenha um sentimentos positivos sobre o negÃ³cio."	9001	"Entre em um modo de resolução de problemas. Siga os seguintes passos para manter um, clima de ganha-ganha nas negociaçães. a) Ouça ativamente. Mantenha contato com os olhos, use linguagem corporal, parafraseie as declarações de outros para mostrar que você está ouvindo e compreenda verdadeiramente seus interesses. b) Faça perguntas diretas sobre interesses. Use ""me conte mais sobre"" investigue para obter mais informações sobre as necessidades primárias ou problemas que o outro lado está tentando resolver. c) Resuma as áreas de acordo, e então resolva as poucas discordâncias. Deixe que as pessoas falem sobre suas hesitações antes de continuar. d) Certifique-se de ambos os lados compreender claramente as divergências, em seguida, tome a iniciativa de propor soluções. e) Uma vez que seja alcançado um acordo, resuma os benefícios para ambos os lados, para que todo mundo tenha um sentimentos positivos sobre o negócio."						ACT	1	1
LearningActivity	9233	pt_BR	Leitura de 15 segundos. Formate o texto para que os leitores possam captar a ideia principal em uma rÃ¡pida olhada. Se eles gostam da ideia principal, eles lerÃ£o o resto.	9001	Leitura de 15 segundos. Formate o texto para que os leitores possam captar a ideia principal em uma rápida olhada. Se eles gostam da ideia principal, eles lerão o resto.						ACT	1	1
LearningActivity	9218	pt_BR	Seja direto. Use uma linguagem simples e direta. Evite termos tÃ©cnicos e siglas quando falar com as pessoas fora de sua Ã¡rea de trabalho. Mantenha os seus comentÃ¡rios claros e evite detalhes irrelevantes.	9001	Seja direto. Use uma linguagem simples e direta. Evite termos técnicos e siglas quando falar com as pessoas fora de sua área de trabalho. Mantenha os seus comentários claros e evite detalhes irrelevantes.						ACT	1	1
LearningActivity	9047	pt_BR	Priorize o desenvolvimento. Todos nÃ³s recebemos feedback de muitas fontes, por isso Ã© importante priorizar. Mantenha uma lista das Ã¡reas em que vocÃª gostaria de melhorar (ou foram feitas para melhorar). Revise periodicamente a lista com o seu gerente e colegas de trabalho para se certificar de que vocÃª esta se concentrando em questÃµes fundamentais.	9001	Priorize o desenvolvimento. Todos nós recebemos feedback de muitas fontes, por isso é importante priorizar. Mantenha uma lista das áreas em que você gostaria de melhorar (ou foram feitas para melhorar). Revise periodicamente a lista com o seu gerente e colegas de trabalho para se certificar de que você está se concentrando em questões fundamentais.						ACT	1	1
LearningActivity	9089	pt_BR	NÃ£o reinvente a roda. Procure saber o mÃ¡ximo que puder sobre como algo foi feito antes. Use as ideias existentes, juntamente com as suas prÃ³prias, para desenvolver uma nova abordagem. Ideias inovadoras nÃ£o significam necessariamente fazer algo que nÃ£o existia antes.	9001	Não reinvente a roda. Procure saber o máximo que puder sobre como algo foi feito antes. Use as ideias existentes, juntamente com as suas próprias, para desenvolver uma nova abordagem. Ideias inovadoras não significam necessariamente fazer algo que não existia antes.						ACT	1	1
LearningActivity	9166	pt_BR	Recompense o esforÃ§o individual. Nem todo mundo valoriza as mesmas recompensas. Saiba o que motiva o seus empregados. Se Ã© o reconhecimento pÃºblico, a lideranÃ§a de um projeto pode ser a chance de trabalhar com outras pessoas e departamento e assim aumentar a visibilidade. NÃ£o prometa mais do que vocÃª pode oferecer, mas seja criativo e claro.	9001	Recompense o esforço individual. Nem todo mundo valoriza as mesmas recompensas. Saiba o que motiva o seus empregados. Se é o reconhecimento público, a liderança de um projeto pode ser a chance de trabalhar com outras pessoas e departamento e assim aumentar a visibilidade. Não prometa mais do que você pode oferecer, mas seja criativo e claro.						ACT	1	1
LearningActivity	9030	pt_BR	Valorize todas as opiniÃµes e posiÃ§Ãµes de sua equipe. Incentive e aceite todas as opiniÃµes, quer sejam provenientes de gestores ou de trabalhadores operacionais. Evite o aparecimento de favorecer determinados tipos de trabalho.	9001	Valorize todas as opiniões e posições de sua equipe. Incentive e aceite todas as opiniões, quer sejam provenientes de gestores ou de trabalhadores operacionais. Evite o aparecimento de favorecer determinados tipos de trabalho.						ACT	1	1
LearningActivity	9286	pt_BR	Voluntarie-se. Cadastre-se em um projeto que envolve uma tecnologia nova. Tente participar desde o inÃ­cio. Ajude a definir os requisitos de negÃ³cio e identificar as alternativas tecnolÃ³gicas relevantes, participe da equipe de avaliaÃ§Ã£o e seleÃ§Ã£o, e da implementaÃ§Ã£o, se puder.	9001	Voluntarie-se. Cadastre-se em um projeto que envolve uma tecnologia nova. Tente participar desde o início. Ajude a definir os requisitos de negõcio e identificar as alternativas tecnológicas relevantes, participe da equipe de avaliação e seleção, e da implementação, se puder.						ACT	1	1
LearningActivity	9243	pt_BR	FaÃ§a uma lista de prioridades. Divida todas as coisas que vocÃª precisa fazer em trÃªs pilhas: urgente, precisa ser feito em breve, pode esperar. FaÃ§a os trabalhos sobre os itens urgentes, atÃ© terminar, e reavalie periodicamente o que estÃ¡ em cada pilha.	9001	Faça uma lista de prioridades. Divida todas as coisas que você precisa fazer em três pilhas: urgente, precisa ser feito em breve, pode esperar. Faça os trabalhos sobre os itens urgentes, até terminar, e reavalie periodicamente o que está em cada pilha.						ACT	1	1
LearningActivity	9156	pt_BR	Comemore! Procure oportunidades nas quais os empregados possam receber algum reconhecimento. Por exemplo, permitir que pessoas que se destacam na Ã¡rea tomem a frente de reuniÃµes ou projetos.	9001	Comemore! Procure oportunidades nas quais os empregados possam receber algum reconhecimento. Por exemplo, permitir que pessoas que se destacam na área tomem a frente de reuniões ou projetos.						ACT	1	1
LearningActivity	9266	pt_BR	Comunique os problemas, mas tente uma soluÃ§Ã£o em primeiro lugar. Quando possÃ­vel, elabore planos de aÃ§Ã£o bÃ¡sicos para lidar com possÃ­veis problemas que vocÃª identificou. DÃª a si mesmo um cronograma conjunto para criar uma soluÃ§Ã£o. Ao final desse prazo, comprometa-se a informar o seu gerente sobre o problema, independentemente se vocÃª jÃ¡ tem um plano definido.	9001	Comunique os problemas, mas tente uma solução em primeiro lugar. Quando possível, elabore planos de ação básicos para lidar com possíveis problemas que você identificou. Dê si mesmo um cronograma conjunto para criar uma solução. Ao final desse prazo, comprometa-se a informar o seu gerente sobre o problema, independentemente se você já tem um plano definido.						ACT	1	1
LearningActivity	9117	pt_BR	Aprenda com um negociador forte. Trabalhe com um colega que vocÃª acha que Ã© um negociador forte. Anote  2 ou 3 coisas que vocÃª ache mais eficaz na concretizaÃ§Ã£o de uma negociaÃ§Ã£o bem sucedida. Pergunte ao seu par por que ele ou ela fez essas coisas. Aplique o que vocÃª aprendeu em suas negociaÃ§Ãµes.	9001	Aprenda com um negociador forte. Trabalhe com um colega que você acha que é um negociador forte. Anote  2 ou 3 coisas que você ache mais eficaz na concretização de uma negociação bem sucedida. Pergunte ao seu par por que ele ou ela fez essas coisas. Aplique o que você aprendeu em suas negociações.						ACT	1	1
